# TBM Digital Platform API Reference

Canonical merged reference. Use this file as the single source of truth.

Generated from the current codebase snapshot on 2026-03-25.

This document was derived from:
- `src/TBM.API/Controllers/**/*.cs`
- `src/TBM.Application/DTOs/**/*.cs`
- `src/TBM.Core/DTOs/**/*.cs`
- `src/TBM.Core/Enums/*.cs`
- `src/TBM.API/Program.cs`
- `src/TBM.API/Middleware/*.cs`

Current API surface in controllers: 206 endpoints.

## 1. Overview

- Primary API prefixes: `/api/v1/*`, `/api/admin/*`, `/api/webhooks/*`
- Canonical contracts should prefer `/api/v1/*`; legacy `/api/*` compatibility aliases remain live for frontend compatibility.
- Swagger UI is exposed at `/`; Swagger JSON at `/swagger/v1/swagger.json`.
- Route matching is case-insensitive.
- Roles: `Customer`, `Vendor`, `Admin`, `SuperAdmin`.
- `RequestContextMiddleware` emits `X-Request-ID` and `X-Correlation-ID`.
- Rate limiting uses `DynamicPolicy` and `WebhookPolicy`; maintenance mode returns `503` for non-admin, non-swagger traffic.

## 2. Endpoint Index

| Method | Path | Auth | Swagger | Query | Route | Body/Form |
- `shippingCity: string`
- `shippingState: string`
- `shippingNotes: string?`
- `customerNotes: string?`
- `promoCode: string?`
- `shippingCost: decimal?`
- `tax: decimal?`
- `discount: decimal?`

`TBM.Application.DTOs.Orders.MergeCartItemDto`
Source: `src/TBM.Application/DTOs/Orders/CartMergeDtos.cs`
- `productId: Guid`
- `quantity: int`

`TBM.Application.DTOs.Orders.MergeCartRequestDto`
Source: `src/TBM.Application/DTOs/Orders/CartMergeDtos.cs`
- `items: List<MergeCartItemDto>`
- `guestCartItems: List<MergeCartItemDto>`
- `cartItems: List<MergeCartItemDto>`

`TBM.Application.DTOs.Orders.MergeCartResultDto`
Source: `src/TBM.Application/DTOs/Orders/CartMergeDtos.cs`
- `cart: CartDto`
- `warnings: List<MergeCartWarningDto>`

`TBM.Application.DTOs.Orders.MergeCartWarningDto`
Source: `src/TBM.Application/DTOs/Orders/CartMergeDtos.cs`
- `productId: Guid?`
- `code: string`
- `message: string`
- `requestedQuantity: int?`
- `appliedQuantity: int?`

`TBM.Application.DTOs.Orders.OrderDto`
Source: `src/TBM.Application/DTOs/Orders/OrderDto.cs`
- `id: Guid`
- `orderNumber: string`
- `userId: Guid`
- `userEmail: string`
- `userFullName: string`
- `status: int`
- `statusName: string`
- `paymentStatus: int`
- `paymentStatusName: string`
- `paymentMethod: int?`
- `paymentMethodName: string?`
- `subTotal: decimal`
- `shippingCost: decimal`
- `tax: decimal`
- `discount: decimal`
- `total: decimal`
- `shippingFullName: string`
- `shippingPhone: string`
- `shippingAddress: string`
- `shippingCity: string`
- `shippingState: string`
- `shippingNotes: string?`
- `paymentReference: string?`
- `paidAt: DateTime?`
- `trackingNumber: string?`
- `shippedAt: DateTime?`
- `deliveredAt: DateTime?`
- `cancelledAt: DateTime?`
- `cancellationReason: string?`
- `customerNotes: string?`
- `adminNotes: string?`
- `items: List<OrderItemDto>`
- `createdAt: DateTime`
- `updatedAt: DateTime`

`TBM.Application.DTOs.Orders.OrderFilterDto`
Source: `src/TBM.Application/DTOs/Orders/OrderFilterDto.cs`
- `pageNumber: int`
- `pageSize: int`
- `userId: Guid?`
- `status: int?`
- `paymentStatus: int?`
- `fromDate: DateTime?`
- `toDate: DateTime?`
- `searchTerm: string?`

`TBM.Application.DTOs.Orders.OrderItemDto`
Source: `src/TBM.Application/DTOs/Orders/OrderItemDto.cs`
- `id: Guid`
- `productId: Guid`
- `productName: string`
- `productSKU: string?`
- `productImageUrl: string?`
- `quantity: int`
- `unitPrice: decimal`
- `subTotal: decimal`

`TBM.Application.DTOs.Orders.UpdateCartItemDto`
Source: `src/TBM.Application/DTOs/Orders/UpdateCartItemDto.cs`
- `quantity: int`

`TBM.Application.DTOs.Orders.UpdateOrderStatusDto`
Source: `src/TBM.Application/DTOs/Orders/UpdateOrderStatusDto.cs`
- `status: int`
- `adminNotes: string?`
- `trackingNumber: string?`

`TBM.Application.DTOs.Orders.UpdatePaymentStatusDto`
Source: `src/TBM.Application/DTOs/Orders/UpdatePaymentStatusDto.cs`
- `paymentStatus: int`
- `paymentMethod: int?`
- `paymentReference: string?`

`TBM.Application.DTOs.Products.AddProductImageDto`
Source: `src/TBM.Application/DTOs/Products/AddProductImageDto.cs`
- `imageUrl: string`
- `altText: string?`
- `displayOrder: int`
- `isPrimary: bool`

`TBM.Application.DTOs.Products.CategoryDto`
Source: `src/TBM.Application/DTOs/Products/CategoryDto.cs`
- `id: Guid`
- `name: string`
- `description: string`
- `slug: string`
- `brandType: int`
- `brandName: string`
- `parentCategoryId: Guid?`
- `parentCategoryName: string?`
- `imageUrl: string?`
- `displayOrder: int`
- `isActive: bool`
- `subCategories: List<CategoryDto>`
- `productCount: int`

`TBM.Application.DTOs.Products.CreateCategoryDto`
Source: `src/TBM.Application/DTOs/Products/CreateCategoryDto.cs`
- `name: string`
- `description: string`
- `brandType: int`
- `parentCategoryId: Guid?`
- `imageUrl: string?`
- `displayOrder: int`

`TBM.Application.DTOs.Products.CreateProductDto`
Source: `src/TBM.Application/DTOs/Products/CreateProductDto.cs`
- `name: string`
- `description: string`
- `shortDescription: string`
- `skU: string?`
- `brandType: int`
- `productType: int`
- `categoryId: Guid`
- `price: decimal?`
- `compareAtPrice: decimal?`
- `showPrice: bool`
- `stockQuantity: int?`
- `lowStockThreshold: int?`
- `trackInventory: bool`
- `isFeatured: bool`
- `displayOrder: int`
- `metaTitle: string?`
- `metaDescription: string?`
- `tags: string?`

`TBM.Application.DTOs.Products.PagedResultDto`
Source: `src/TBM.Application/DTOs/Products/PagedResultDto.cs`
- `items: List<T>`
- `totalCount: int`
- `pageNumber: int`
- `pageSize: int`

`TBM.Application.DTOs.Products.ProductCardDto`
Source: `src/TBM.Application/DTOs/Products/ProductDto.cs`
- `id: Guid`
- `name: string`
- `slug: string`
- `price: decimal?`
- `image: string?`
- `category: string`
- `inStock: bool`

`TBM.Application.DTOs.Products.ProductDto`
Source: `src/TBM.Application/DTOs/Products/ProductDto.cs`
- `id: Guid`
- `name: string`
- `description: string`
- `shortDescription: string`
- `slug: string`
- `skU: string?`
- `brandType: int`
- `brandName: string`
- `productType: int`
- `productTypeName: string`
- `categoryId: Guid`
- `categoryName: string`
- `price: decimal?`
- `compareAtPrice: decimal?`
- `showPrice: bool`
- `priceDisplay: string`
- `stockQuantity: int?`
- `inStock: bool`
- `trackInventory: bool`
- `isActive: bool`
- `isFeatured: bool`
- `tags: string?`
- `images: List<ProductImageDto>`
- `primaryImageUrl: string?`
- `similarProducts: List<ProductCardDto>`
- `createdAt: DateTime`
- `updatedAt: DateTime`

`TBM.Application.DTOs.Products.ProductFilterDto`
Source: `src/TBM.Application/DTOs/Products/ProductFilterDto.cs`
- `pageNumber: int`
- `pageSize: int`
- `brandType: int?`
- `productType: int?`
- `categoryId: Guid?`
- `searchTerm: string?`
- `minPrice: decimal?`
- `maxPrice: decimal?`
- `isFeatured: bool?`
- `activeOnly: bool`

`TBM.Application.DTOs.Products.ProductImageDto`
Source: `src/TBM.Application/DTOs/Products/ProductImageDto.cs`
- `id: Guid`
- `productId: Guid`
- `imageUrl: string`
- `altText: string?`
- `displayOrder: int`
- `isPrimary: bool`

`TBM.Application.DTOs.Products.UpdateCategoryDto`
Source: `src/TBM.Application/DTOs/Products/UpdateCategoryDto.cs`
- `name: string`
- `description: string`
- `parentCategoryId: Guid?`
- `imageUrl: string?`
- `displayOrder: int`
- `isActive: bool`

`TBM.Application.DTOs.Products.UpdateProductDto`
Source: `src/TBM.Application/DTOs/Products/UpdateProductDto.cs`
- `name: string`
- `description: string`
- `shortDescription: string`
- `skU: string?`
- `categoryId: Guid`
- `price: decimal?`
- `compareAtPrice: decimal?`
- `showPrice: bool`
- `stockQuantity: int?`
- `lowStockThreshold: int?`
- `trackInventory: bool`
- `isActive: bool`
- `isFeatured: bool`
- `displayOrder: int`
- `metaTitle: string?`
- `metaDescription: string?`
- `tags: string?`

`TBM.Application.DTOs.Settings.AdminNotificationSettingsDto`
Source: `src/TBM.Application/DTOs/Admin/settings/AdminNotificationSettingsDto.cs`
- `emailEnabled: bool`
- `smsEnabled: bool`
- `pushEnabled: bool`
- `webhookEnabled: bool`
- `lowStockAlerts: bool`
- `highValueOrderAlerts: bool`
- `paymentFailureAlerts: bool`

`TBM.Application.DTOs.Settings.AIModelDto`
Source: `src/TBM.Application/DTOs/Admin/settings/AISettingsDto.cs`
- `id: string`
- `enabled: bool`
- `apiKey: string`
- `maxTokens: int`

`TBM.Application.DTOs.Settings.AISettingsDto`
Source: `src/TBM.Application/DTOs/Admin/settings/AISettingsDto.cs`
- `rateLimit: int`
- `timeoutSeconds: int`
- `models: List<AIModelDto>`

`TBM.Application.DTOs.Settings.GeneralSettingsDto`
Source: `src/TBM.Application/DTOs/Admin/settings/GeneralSettingsDto.cs`
- `platformName: string`
- `supportEmail: string`
- `maintenanceMode: bool`
- `apiRateLimit: int`

`TBM.Application.DTOs.Settings.PaymentGatewayDto`
Source: `src/TBM.Application/DTOs/Admin/settings/PaymentSettingsDto.cs`
- `id: string`
- `enabled: bool`
- `publicKey: string`
- `secretKey: string`

`TBM.Application.DTOs.Settings.PaymentSettingsDto`
Source: `src/TBM.Application/DTOs/Admin/settings/PaymentSettingsDto.cs`
- `basePlatformFee: decimal`
- `fixedFeePerTransaction: decimal`
- `defaultCurrency: string`
- `gateways: List<PaymentGatewayDto>`

`TBM.Application.DTOs.Settings.ToggleEnabledDto`
Source: `src/TBM.Application/DTOs/Admin/settings/AdminNotificationSettingsDto.cs`
- `enabled: bool`

`TBM.Application.DTOs.Vendor.ActivateVendorRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `displayName: string?`
- `slaHours: int?`
- `tenantId: string?`

`TBM.Application.DTOs.Vendor.AssignProductOwnerRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `vendorUserId: Guid`

`TBM.Application.DTOs.Vendor.VendorActivityDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `id: string`
- `customer: string`
- `activityType: string`
- `createdAtUtc: DateTime`
- `status: string`

`TBM.Application.DTOs.Vendor.VendorAlertDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `type: string`
- `severity: string`
- `message: string`
- `productId: Guid?`
- `orderId: Guid?`
- `createdAtUtc: DateTime`

`TBM.Application.DTOs.Vendor.VendorDashboardDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `ownedProducts: int`
- `lowStockProducts: int`
- `assignedOrders: int`
- `pendingOrders: int`
- `inProgressOrders: int`
- `unreadNotifications: int`
- `unreadMessages: int`

`TBM.Application.DTOs.Vendor.VendorDeliveryAssignmentDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `orderId: Guid`
- `orderNumber: string`
- `status: OrderStatus`
- `trackingNumber: string?`
- `deliveryAgentName: string?`
- `deliveryAgentPhone: string?`
- `assignmentNote: string?`
- `updatedAtUtc: DateTime`

`TBM.Application.DTOs.Vendor.VendorInventoryCreateRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `name: string`
- `description: string?`
- `shortDescription: string?`
- `categoryId: Guid`
- `skU: string?`
- `brandType: int?`
- `productType: int?`
- `price: decimal?`
- `stockQuantity: int`
- `lowStockThreshold: int?`
- `isActive: bool`
- `trackInventory: bool?`

`TBM.Application.DTOs.Vendor.VendorInventoryItemDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `productId: Guid`
- `productName: string`
- `skU: string?`
- `stockQuantity: int?`
- `lowStockThreshold: int?`
- `isLowStock: bool`
- `isActive: bool`
- `price: decimal?`

`TBM.Application.DTOs.Vendor.VendorInventoryStatsDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `totalProducts: int`
- `activeProducts: int`
- `lowStockProducts: int`
- `outOfStockProducts: int`
- `totalStockUnits: int`

`TBM.Application.DTOs.Vendor.VendorInventoryUpdateRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `stockQuantity: int`
- `lowStockThreshold: int?`
- `isActive: bool?`
- `price: decimal?`

`TBM.Application.DTOs.Vendor.VendorMessageCreateRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `subject: string`
- `body: string`
- `to: string?`

`TBM.Application.DTOs.Vendor.VendorMessageDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `id: string`
- `vendorId: Guid`
- `direction: string`
- `subject: string`
- `body: string`
- `from: string?`
- `to: string?`
- `isRead: bool`
- `createdAtUtc: DateTime`

`TBM.Application.DTOs.Vendor.VendorNotificationDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `id: string`
- `vendorId: Guid`
- `type: string`
- `title: string`
- `body: string`
- `isRead: bool`
- `orderId: Guid?`
- `createdAtUtc: DateTime`

`TBM.Application.DTOs.Vendor.VendorOrderAssignmentRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `deliveryAgentName: string?`
- `deliveryAgentPhone: string?`
- `assignmentNote: string?`

`TBM.Application.DTOs.Vendor.VendorOrderDetailDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `id: Guid`
- `orderNumber: string`
- `status: OrderStatus`
- `paymentStatus: PaymentStatus`
- `total: decimal`
- `createdAt: DateTime`
- `customerName: string`
- `customerEmail: string`
- `shippingAddress: string`
- `shippingCity: string`
- `shippingState: string`
- `shippingPhone: string`
- `deliveryAgentName: string?`
- `deliveryAgentPhone: string?`
- `items: List<VendorOrderItemDto>`
- `notes: List<VendorOrderNoteDto>`

`TBM.Application.DTOs.Vendor.VendorOrderExportResultDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `success: bool`
- `fileName: string`
- `contentType: string`
- `sizeBytes: long`
- `contentBase64: string?`

`TBM.Application.DTOs.Vendor.VendorOrderImportResultDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `success: bool`
- `imported: int`
- `failed: int`
- `errors: List<string>`

`TBM.Application.DTOs.Vendor.VendorOrderItemDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `productId: Guid`
- `productName: string`
- `quantity: int`
- `unitPrice: decimal`
- `subTotal: decimal`

`TBM.Application.DTOs.Vendor.VendorOrderListItemDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `id: Guid`
- `orderNumber: string`
- `customerName: string`
- `type: string`
- `status: OrderStatus`
- `paymentStatus: PaymentStatus`
- `total: decimal`
- `createdAt: DateTime`
- `matchingItems: int`
- `deliveryAgentName: string?`
- `deliveryAgentPhone: string?`

`TBM.Application.DTOs.Vendor.VendorOrderNoteDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `id: string`
- `orderId: Guid`
- `vendorId: Guid`
- `note: string`
- `createdAtUtc: DateTime`

`TBM.Application.DTOs.Vendor.VendorOrderNoteRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `note: string`

`TBM.Application.DTOs.Vendor.VendorOrderStatusUpdateRequest`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `status: OrderStatus`
- `note: string?`

`TBM.Application.DTOs.Vendor.VendorPagedResultDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `items: List<T>`
- `total: int`
- `page: int`
- `pageSize: int`

`TBM.Application.DTOs.Vendor.VendorProductOwnershipDto`
Source: `src/TBM.Application/DTOs/Vendor/VendorDtos.cs`
- `productId: Guid`
- `vendorUserId: Guid`
- `tenantId: string`
- `assignedByUserId: Guid`
- `assignedAtUtc: DateTime`

`TBM.Core.DTOs.Admin.MonthlyRevenueDto`
Source: `src/TBM.Core/DTOs/Admin/MonthlyRevenueDto.cs`
- `year: int`
- `month: int`
- `revenue: decimal`

`TBM.Core.DTOs.Admin.PaymentDistributionDto`
Source: `src/TBM.Core/DTOs/Admin/PaymentDistributionDto.cs`
- `paymentMethod: string`
- `revenue: decimal`

`TBM.Core.DTOs.Admin.RevenueByServiceDto`
Source: `src/TBM.Core/DTOs/Admin/RevenueByServiceDto.cs`
- `service: string`
- `revenue: decimal`
- `orders: int`

### 4.2 Enums and Static Constants

`TBM.Core.Enums.ActivityFilter`
Source: `src/TBM.Core/Enums/ActivityFilter.cs`
- `All`
- `Orders`
- `Projects`

`TBM.Core.Enums.AIAssistantApprovalStatus`
Source: `src/TBM.Core/Enums/AIAssistantApprovalStatus.cs`
- `Pending`
- `Approved`
- `Rejected`
- `Cancelled`

`TBM.Core.Enums.AIAssistantMessageRole`
Source: `src/TBM.Core/Enums/AIAssistantMessageRole.cs`
- `User`
- `Assistant`
- `System`

`TBM.Core.Enums.AIAssistantTaskStatus`
Source: `src/TBM.Core/Enums/AIAssistantTaskStatus.cs`
- `Pending`
- `InProgress`
- `AwaitingApproval`
- `Completed`
- `Cancelled`
- `Failed`

`TBM.Core.Enums.AIAssistantToolActionStatus`
Source: `src/TBM.Core/Enums/AIAssistantToolActionStatus.cs`
- `PendingApproval`
- `Ready`
- `Approved`
- `Rejected`
- `Executed`
- `Failed`

`TBM.Core.Enums.AIAssistantToolExecutionStatus`
Source: `src/TBM.Core/Enums/AIAssistantToolExecutionStatus.cs`
- `Succeeded`
- `Failed`
- `Blocked`

`TBM.Core.Enums.AIGenerationType`
Source: `src/TBM.Core/Enums/AIGenerationType.cs`
- `ImageToImage`
- `ImageToVideo`

`TBM.Core.Enums.AIOutputType`
Source: `src/TBM.Core/Enums/AIOutputType.cs`
- `Image`
- `Video`

`TBM.Core.Enums.AIProjectStatus`
Source: `src/TBM.Core/Enums/AIProjectStatus.cs`
- `Pending`
- `Processing`
- `Completed`
- `Failed`

`TBM.Core.Enums.BrandType`
Source: `src/TBM.Core/Enums/BrandType.cs`
- `TBM`
- `Bogat`

`TBM.Core.Enums.OrderStatus`
Source: `src/TBM.Core/Enums/OrderStatus.cs`
- `Pending`
- `PaymentReceived`
- `Processing`
- `Shipped`
- `Delivered`
- `Completed`
- `Cancelled`
- `Refunded`

`TBM.Core.Enums.PaymentMethod`
Source: `src/TBM.Core/Enums/PaymentMethod.cs`
- `Paystack`
- `Flutterwave`
- `BankTransfer`
- `Cash`

`TBM.Core.Enums.PaymentStatus`
Source: `src/TBM.Core/Enums/PaymentStatus.cs`
- `Pending`
- `Paid`
- `Failed`
- `Refunded`
- `PartiallyPaid`

`TBM.Core.Enums.ProductType`
Source: `src/TBM.Core/Enums/ProductType.cs`
- `PhysicalProduct`
- `Service`

`TBM.Core.Enums.UserRoles`
Source: `src/TBM.Core/Enums/UserRoles.cs`
- `Customer`
- `Vendor`
- `SuperAdmin`
- `Admin`

`TBM.Core.Enums.UserStatus`
Source: `src/TBM.Core/Enums/UserStatus.cs`
- `Active`
- `Suspended`
- `Pending`

## 5. Example Payloads

# Phase 0-2 Sample Response Payloads

Generated from current controllers on February 21, 2026.

## 1) Test Setup

- Base URL example: `https://localhost:5001`
- Protected routes require:
  - `Authorization: Bearer <jwt_token>`
- Common auth failure:

```json
{
  "type": "https://tools.ietf.org/html/rfc9110#section-15.5.2",
  "title": "Unauthorized",
  "status": 401
}
```

## 2) Phase 0 Samples

### POST `/Auth/register` (also works on `/api/Auth/register`, `/api/v1/Auth/register`)

```json
{
  "success": true,
  "message": "Registration successful. Please verify your email.",
  "data": {
    "accessToken": "eyJhbGciOi...",
    "refreshToken": "d5f4ff9f4b034980a3a3...",
    "expiresAt": "2026-02-21T14:30:00Z",
    "user": {
      "id": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
      "email": "user@example.com",
      "firstName": "John",
      "lastName": "Doe",
      "fullName": "John Doe",
      "roles": [
        "Customer"
      ]
    }
  },
  "errors": null
}
```

### POST `/Auth/login`

```json
{
  "success": true,
  "message": "Login successful",
  "data": {
    "accessToken": "eyJhbGciOi...",
    "refreshToken": "a5b9f0af2d6d4a5b8f14...",
    "expiresAt": "2026-02-21T14:35:00Z",
    "user": {
      "id": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
      "email": "user@example.com",
      "firstName": "John",
      "lastName": "Doe",
      "fullName": "John Doe",
      "roles": [
        "Customer"
      ]
    }
  },
  "errors": null
}
```

### GET `/Auth/me` (also `/api/auth/me`, `/api/v1/auth/me`)

```json
{
  "userId": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
  "email": "user@example.com",
  "name": "John Doe",
  "roles": [
    "Customer"
  ]
}
```

### POST `/Auth/forgot-password`

```json
{
  "success": true,
  "message": "If the email exists, a password reset link has been sent.",
  "data": true,
  "errors": null
}
```

### POST `/Auth/verify-email` (body flow)

```json
{
  "success": true,
  "message": "Email verified successfully",
  "data": true,
  "errors": null
}
```

### POST `/Auth/verify-email?token=...` (token flow)

```json
{
  "success": true,
  "message": "Email verified successfully",
  "data": true,
  "errors": null
}
```

### POST `/Auth/resend-verification`

```json
{
  "success": true,
  "message": "Verification email sent successfully",
  "data": true,
  "errors": null
}
```

### GET `/auth/google` and GET `/auth/apple` (currently disabled mode)

```json
{
  "success": false,
  "message": "Google OAuth is not configured yet.",
  "data": null,
  "errors": [
    "Use POST /api/v1/auth/login with email/password.",
    "If OAuth is required, configure provider credentials and callback settings."
  ]
}
```

## 3) Phase 1 Samples

### GET `/api/flooring`

```json
{
  "products": [
    {
      "id": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "name": "Premium Oak Tile",
      "slug": "premium-oak-tile",
      "price": 24500.0,
      "primaryImageUrl": "https://cdn.example.com/p/oak.jpg",
      "inStock": true
    }
  ],
  "pagination": {
    "page": 1,
    "limit": 12,
    "total": 1,
    "totalPages": 1,
    "hasMore": false
  },
  "filters": {
    "category": "tiles",
    "materialType": "wood",
    "minPrice": 10000.0,
    "maxPrice": 50000.0,
    "sort": "price_asc"
  }
}
```

### GET `/materials`

```json
{
  "materials": [
    {
      "id": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "name": "Premium Oak Tile",
      "slug": "premium-oak-tile",
      "description": "Engineered oak wood finish",
      "price": 24500.0,
      "image": "https://cdn.example.com/p/oak.jpg",
      "category": "Tiles",
      "inStock": true
    }
  ],
  "pagination": {
    "page": 1,
    "limit": 12,
    "total": 1,
    "totalPages": 1,
    "hasMore": false
  },
  "filters": {
    "category": null,
    "materialType": null,
    "minPrice": null,
    "maxPrice": null,
    "sort": null
  }
}
```

### GET `/materials/{id}`

```json
{
  "material": {
    "id": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
    "name": "Premium Oak Tile",
    "slug": "premium-oak-tile",
    "description": "Engineered oak wood finish",
    "price": 24500.0,
    "image": "https://cdn.example.com/p/oak.jpg",
    "category": "Tiles",
    "inStock": true
  }
}
```

### GET `/api/cart`

```json
{
  "items": [
    {
      "id": "717e8725-c639-4172-af8d-5f08c4c4cc76",
      "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "productName": "Premium Oak Tile",
      "productSKU": "TILE-OAK-001",
      "productImageUrl": "https://cdn.example.com/p/oak.jpg",
      "quantity": 2,
      "unitPrice": 24500.0,
      "subTotal": 49000.0,
      "inStock": true,
      "stockQuantity": 35,
      "addedAt": "2026-02-21T11:00:00Z"
    }
  ],
  "subtotal": 49000.0,
  "shipping": 5000.0,
  "taxRate": 0.075,
  "estimatedDelivery": "2026-02-24"
}
```

### POST `/api/cart/add`

```json
{
  "success": true,
  "item": {
    "id": "717e8725-c639-4172-af8d-5f08c4c4cc76",
    "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
    "productName": "Premium Oak Tile",
    "quantity": 2,
    "unitPrice": 24500.0,
    "subTotal": 49000.0
  },
  "message": "Item added to cart successfully"
}
```

### PUT `/api/cart/items/{itemId}`

```json
{
  "success": true,
  "item": {
    "id": "717e8725-c639-4172-af8d-5f08c4c4cc76",
    "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
    "productName": "Premium Oak Tile",
    "quantity": 3,
    "unitPrice": 24500.0,
    "subTotal": 73500.0
  }
}
```

### DELETE `/api/cart/items/{itemId}`

```json
{
  "success": true
}
```

### POST `/api/cart/apply-promo`

```json
{
  "success": true,
  "code": "WELCOME10",
  "discount": 10.0,
  "type": "percentage",
  "discountAmount": 4900.0
}
```

### GET `/api/cart/related`

```json
[
  {
    "id": "f58df035-b26c-4f3f-855f-661d2d3a5138",
    "name": "Walnut Plank",
    "price": 30000.0,
    "image": "https://cdn.example.com/p/walnut.jpg",
    "rating": 4.5
  }
]
```

### GET `/api/checkout`

```json
{
  "items": [
    {
      "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "name": "Premium Oak Tile",
      "unitPrice": 24500.0,
      "quantity": 2,
      "subtotal": 49000.0,
      "image": "https://cdn.example.com/p/oak.jpg"
    }
  ],
  "subtotal": 49000.0,
  "shipping": 5000.0,
  "tax": 3675.0,
  "discount": 0.0,
  "total": 57675.0,
  "savedAddresses": [
    {
      "id": "165f9f3e-8c85-4864-af22-a1e86e3984e0",
      "fullName": "John Doe",
      "street": "12 Allen Ave",
      "city": "Ikeja",
      "state": "Lagos",
      "postalCode": "100001",
      "country": "Nigeria",
      "phone": "08012345678",
      "deliveryNotes": null,
      "isDefault": true
    }
  ],
  "defaultAddress": {
    "id": "165f9f3e-8c85-4864-af22-a1e86e3984e0",
    "fullName": "John Doe",
    "street": "12 Allen Ave",
    "city": "Ikeja",
    "state": "Lagos",
    "postalCode": "100001",
    "country": "Nigeria",
    "phone": "08012345678",
    "deliveryNotes": null,
    "isDefault": true
  }
}
```

### POST `/api/checkout/validate-promo`

```json
{
  "success": true,
  "code": "WELCOME10",
  "discount": 10.0,
  "type": "percentage",
  "discountAmount": 4900.0,
  "message": "Promo code applied successfully."
}
```

### POST `/api/checkout/payment`

```json
{
  "success": true,
  "orderId": "3c7f6a6c-91d5-4015-af9f-1aeb6098f016",
  "orderNumber": "ORD202602210001",
  "message": "Checkout payment request accepted.",
  "idempotent": false
}
```

### GET `/api/orders`

```json
[
  {
    "id": "3c7f6a6c-91d5-4015-af9f-1aeb6098f016",
    "orderNumber": "ORD202602210001",
    "status": "Pending",
    "paymentStatus": "Pending",
    "total": 57675.0,
    "createdAt": "2026-02-21T12:00:00Z"
  }
]
```

### GET `/api/orders/{orderId}`

```json
{
  "id": "3c7f6a6c-91d5-4015-af9f-1aeb6098f016",
  "orderNumber": "ORD202602210001",
  "userId": "2f9d7b7d-1a89-49f1-95ea-1d87dbcb7d90",
  "userEmail": "user@example.com",
  "status": 0,
  "statusName": "Pending",
  "paymentStatus": 0,
  "paymentStatusName": "Pending",
  "subTotal": 49000.0,
  "shippingCost": 5000.0,
  "tax": 3675.0,
  "discount": 0.0,
  "total": 57675.0,
  "shippingFullName": "John Doe",
  "shippingPhone": "08012345678",
  "shippingAddress": "12 Allen Ave",
  "shippingCity": "Ikeja",
  "shippingState": "Lagos",
  "items": [
    {
      "id": "0101df6e-2ce0-48d9-93f2-5721d7b46f56",
      "productId": "3c030f31-0f79-4d6e-8382-bad86d4df5c8",
      "productName": "Premium Oak Tile",
      "quantity": 2,
      "unitPrice": 24500.0,
      "subTotal": 49000.0
    }
  ],
  "createdAt": "2026-02-21T12:00:00Z",
  "updatedAt": "2026-02-21T12:00:00Z"
}
```

### GET `/api/orders/{orderId}/invoice`
